Extraction Type,Extraction Layer,Distance Function Type,Combination Function Level,# of Neurons per Layer,# of Layers,Loss Mean,Loss Std,Binary Accuracy Mean,Binary Accuracy Std,Precision Mean,Precision Std,Recall Mean,Recall Std,True Negatives Mean,True Negatives Std,False Positives Mean,False Positives Std,False Negatives Mean,False Negatives Std,True Positives Mean,True Positives Std
Auto-Encoder,-1,Cosine,0,0,0,0.25611775398850434,0.0012664278376270511,0.4991499900817871,0.003287215918040508,0.49743497371673584,0.0032784205962037446,0.49561734199523927,0.035815395250050445,4034.2,296.2392614087471,3992.0,279.4342498692671,4021.6,284.313735158891,3952.2,292.9278068057043
Auto-Encoder,-1,Cosine,0,16,1,0.25175202240943906,0.0007016547377982082,0.49873749613761903,0.0024762096054513866,0.49789202213287354,0.002392560471074719,0.5637729465961456,0.15590490237118462,3479.4,1239.3162631063951,4536.6,1244.4174540723864,3483.6,1252.4616960210801,4500.4,1246.5313072682932
Auto-Encoder,-1,Cosine,0,64,1,0.2519502236306667,0.0008144467677022851,0.5021999955177308,0.003673017744480321,0.4989975690841675,0.010702508600418333,0.2971676617860794,0.1497540033642439,5660.2,1216.1651614809562,2362.0,1181.0184164525124,5602.8,1166.252416932115,2375.0,1201.665510863984
Auto-Encoder,-1,Cosine,2,0,0,0.24069733251333236,0.0016881840074468146,0.5842625021934509,0.00941298954829917,0.5771682262420654,0.01586883030265341,0.6380406022071838,0.06852233374565647,4247.8,597.9136225241904,3758.4,599.213901707896,2893.4,548.1959503681143,5100.4,548.8463355074897
Auto-Encoder,-1,Cosine,2,16,1,0.24818988474011422,0.001011513590219624,0.5380625009536744,0.013714951580245202,0.5495185136795044,0.008096139910282579,0.4830492824316025,0.17709054922095258,4701.4,1232.865686115077,3213.8,1218.841129926292,4177.2,1416.9194401941136,3907.6,1432.9093830385787
Auto-Encoder,-1,Cosine,2,64,1,0.24811942178606988,0.000678705644456185,0.5460874915122986,0.008665609736544238,0.5722067832946778,0.03223062590984654,0.40955513119697573,0.17286082916321427,5481.8,1364.7733145105087,2551.0,1415.7515671896676,4711.6,1410.678489238423,3255.6,1356.3628939188802
Auto-Encoder,-1,Cosine,4,0,0,0.23721923931837083,0.0023154212954515072,0.5946750164031982,0.0052515562555348495,0.5981720566749573,0.015291544584659486,0.5932047128677368,0.05156950714852462,4749.2,390.96636683991113,3215.4,426.82877128890925,3269.8,426.2132095559686,4765.6,402.25899617037777
Auto-Encoder,-1,Cosine,4,16,1,0.23849121531844136,0.0050125659858680045,0.5958999991416931,0.005955987986335278,0.60958331823349,0.04751623668658094,0.562240195274353,0.1151977629385132,5059.8,978.3648092608402,2982.8,971.1759366870659,3482.8,913.0674673867206,4474.6,920.1621052836289
Auto-Encoder,-1,Cosine,4,64,1,0.23867232857346538,0.0034744658986857087,0.5944625020027161,0.004633978770575985,0.6076797485351563,0.021091814327083267,0.5438697218894959,0.06998809318030763,5163.6,548.2903427929404,2837.8,585.2244868424424,3650.8,580.1932436697277,4347.8,537.3650528272192
Auto-Encoder,-1,Euclidean,0,0,0,0.25589572565555574,0.0013516411652652347,0.5011249959468842,0.006740871893411998,0.5004485607147217,0.006612294161306188,0.5046591699123383,0.030004787323026073,3985.6,240.69441206642085,4024.4,229.7439879518069,3957.6,237.50642096583408,4032.4,244.68408203232184
Auto-Encoder,-1,Euclidean,0,16,1,0.25208740493059156,0.000858816636937672,0.4974250078201294,0.002945275434734903,0.49542633891105653,0.003096876796521271,0.5429533779621124,0.09147950720942608,3640.8,751.139933700772,4403.2,773.1065256483093,3638.0,733.8981536970916,4318.0,710.4055179965876
Auto-Encoder,-1,Euclidean,0,64,1,0.2513389893949032,0.0004728334637762835,0.4969999849796295,0.003500545713579864,0.496278315782547,0.004267767712218105,0.5755434811115265,0.08492424378731427,3366.4,629.2954790875269,4659.0,690.5099564814399,3389.0,701.4153548362054,4585.6,640.7142888995063
Auto-Encoder,-1,Euclidean,2,0,0,0.22731442152261733,0.003419624308383799,0.6238874912261962,0.007257180630119874,0.6134239315986634,0.010967329217223766,0.6610863447189331,0.030944558628469995,4712.8,210.76930516562416,3319.2,171.7911522750808,2698.6,221.51817081223834,5269.4,299.60190253067486
Auto-Encoder,-1,Euclidean,2,16,1,0.2266904639005661,0.002626855237873959,0.6235875010490417,0.005537975570251056,0.6262566328048706,0.009281881170842918,0.6098820090293884,0.03194262684133851,5112.2,183.89725392185713,2908.2,236.0904487691105,3114.4,275.92807033718043,4865.2,220.61323623028605
Auto-Encoder,-1,Euclidean,2,64,1,0.22663054127693175,0.003238351134025392,0.625599992275238,0.008664156949220953,0.6309038281440735,0.01476448567227689,0.609555435180664,0.05194733079716689,5131.8,375.35010323696457,2865.2,384.0490854044571,3125.2,419.4284205916428,4877.8,408.4528124520628
Auto-Encoder,-1,Euclidean,4,0,0,0.23665955922603604,0.0017378119837226024,0.5960749983787537,0.0032847884790802562,0.6107641100883484,0.028383326061514492,0.5620331227779388,0.08256481071835829,5008.8,723.7366233651576,2936.8,699.1414020067757,3526.0,650.8874710731495,4528.4,674.9179950186541
Auto-Encoder,-1,Euclidean,4,16,1,0.24037440776824948,0.004236516282848079,0.5973000168800354,0.005872906856316887,0.6238281726837158,0.03992539984068244,0.5234112858772277,0.11224328242337737,5355.4,856.6914847248104,2620.6,840.865209174455,3822.6,889.2692505647544,4201.4,906.6299134707612
Auto-Encoder,-1,Euclidean,4,64,1,0.23588859256505965,0.0015386781859502367,0.5973249912261963,0.007767921847045536,0.6030380010604859,0.020604400531985638,0.5894646406173706,0.06309512185790002,4819.2,622.4597978986274,3147.0,575.8189819726334,3295.8,486.13650346379046,4738.0,533.4660251599909
Basic Transfer,0,Cosine,4,-1,-1,0.324775,0.007948884552250086,0.6752249836921692,0.007948875449660407,0.9953951835632324,0.0013697881228672073,0.35117092728614807,0.007172730894630132,7999.0,121.18787068019637,13.0,4.0,5183.4,130.2317165670483,2804.6,35.75332152402067
Basic Transfer,1,Cosine,4,-1,-1,0.4368875,0.0044663236419901445,0.5631124973297119,0.004466328597185099,0.997694981098175,0.0011018842697277092,0.13003602474927903,0.004205500682760337,7965.4,58.568763005547595,2.4,1.140175425099138,6987.8,71.08938036021976,1044.4,31.667017541915747
Basic Transfer,2,Cosine,4,-1,-1,0.13722499999999999,0.0025642524495454793,0.8627750039100647,0.0025642476833359507,0.9565278887748718,0.00213430674783634,0.7616969347000122,0.006513267474938484,7674.4,118.53607045958624,278.4,9.476286192385707,1917.2,36.98242825991825,6130.0,137.16231260809218
Transfer,0,Cosine,0,0,0,0.3813033822059631,0.007799196825322041,0.5048249959945679,0.002145749898350591,0.5049371600151062,0.0025377144701437737,0.5022457480430603,0.03239225749882656,4058.2,223.10692503819777,3939.4,230.69308615561064,3983.4,262.8208515319894,4019.0,256.25182926176353
Transfer,0,Cosine,0,1024,1,0.16223962359428407,0.08179603391630075,0.7256625056266784,0.18416739588788186,0.7213329076766968,0.1817571466717005,0.7901888370513916,0.13675043565642644,5278.2,2205.7720190445793,2701.2,2180.379943954723,1688.2,1113.4009610198834,6332.4,1065.0426282548506
Transfer,0,Cosine,0,16,1,0.1348001907840371,0.007747500852612251,0.8182624816894531,0.011003319338503785,0.7833904385566711,0.01370551304959919,0.8803914666175843,0.0073581365009870265,6043.0,128.11323116680805,1950.2,141.63227033412971,957.6,57.661078727335656,7049.2,90.49143605888901
Transfer,0,Cosine,1,0,0,0.09275375051712617,0.0009170817873517521,0.8752124905586243,0.0005050488142636359,0.9162337422370911,0.0015152018286246078,0.822906494140625,0.003263423774145223,7491.8,60.176407337095156,595.4,16.33401359127633,1401.2,19.12328423676226,6511.6,62.0830089476984
Transfer,0,Cosine,1,1024,1,0.09079830598756672,0.0038871085955410277,0.8745625138282775,0.006756801860420099,0.9050123453140259,0.02165195439763099,0.8374835133552552,0.03254527902646711,7310.0,215.8471681537657,709.6,207.65427999441766,1297.4,263.2950816099686,6683.0,258.2702073410714
Transfer,0,Cosine,1,16,1,0.09158682608827948,0.0035596867884998885,0.8727000117301941,0.005617065672739613,0.9205044150352478,0.0066890441867247475,0.817448890209198,0.008205606577851571,7386.6,33.73129111077724,568.0,48.358039662500794,1468.8,69.12452531482585,6576.6,60.48801534188405
Transfer,0,Cosine,2,0,0,0.1313863191753626,0.01892025079191642,0.9031749963760376,0.0063469758138277235,0.9231849551200867,0.013491991101933654,0.880177092552185,0.0280857253460534,7403.6,157.21418511063177,590.6,130.8254562384554,958.6,220.90563596250777,7047.2,252.1055334577169
Transfer,0,Cosine,2,1024,1,0.1381779995277524,0.05421716865285578,0.8996499896049499,0.00556734912157032,0.910201120376587,0.026176894862299103,0.8880071878433228,0.04045121365151285,7305.8,308.24778993530515,713.4,257.57193170064164,892.2,316.5449415169985,7088.6,368.94213638455557
Transfer,0,Cosine,2,16,1,0.11882671123817565,0.03312859255836759,0.9048624992370605,0.006639210887274031,0.9167754292488098,0.02005123815993528,0.8906356215476989,0.03140900613661422,7384.6,180.32553895663253,651.0,191.25767958437643,871.2,251.06712249914366,7093.2,244.88507508625347
Transfer,0,Cosine,3,0,0,0.07354504240304231,0.016681489536396213,0.9111250042915344,0.0020563404304303388,0.9330106139183044,0.005336834105892406,0.8857805848121643,0.010580131384718966,7494.2,150.3718723698019,509.4,51.58294291720859,912.6,74.21118514078589,7083.8,173.27781162053034
Transfer,0,Cosine,3,1024,1,0.0748031647587195,0.01668974678397754,0.9089125037193299,0.00349347789409689,0.9366329312324524,0.010019207043751286,0.8771053314208984,0.018249908415202045,7537.4,101.9156513985953,476.0,90.93679123435135,981.4,144.79053836490837,7005.2,153.92433205961947
Transfer,0,Cosine,3,16,1,0.08812779114805161,0.031023593670646235,0.9121374964714051,0.001983533982223886,0.9433513402938842,0.00424173881071269,0.8784919500350952,0.004951819941118039,7507.2,75.618780736005,425.8,36.06521870167988,980.0,33.793490497431605,7087.0,87.467136685729
Transfer,1,Cosine,0,0,0,0.40076730602383615,0.009675650426619269,0.5075750112533569,0.002252794521209822,0.5086513519287109,0.006000669128660815,0.5163264095783233,0.012187461800436464,3981.0,69.66347680097513,3999.6,100.85286312247163,3879.2,127.67027845195608,4140.2,90.58531889881493
Transfer,1,Cosine,0,1024,1,0.2606840199410915,0.0087983936826483,0.5092250049114228,0.008793925477589705,0.5050704777240753,0.0063352494668187645,0.7736328482627869,0.15859027289398933,1983.2,1391.7631623232455,6056.6,1346.0966904349775,1795.8,1242.8828182898014,6164.4,1291.5964152938795
Transfer,1,Cosine,0,16,1,0.15346997164189816,0.002715980612787122,0.7859249830245971,0.0049908966479066535,0.7542826890945434,0.007537096358083088,0.8457075238227845,0.007592407783596459,5836.8,83.26884171165106,2195.8,92.87464670188523,1229.4,62.94680293708331,6738.0,53.32447843157962
Transfer,1,Cosine,1,0,0,0.09037280356083066,0.0024632363060705918,0.877150011062622,0.0025528117063426683,0.9356510877609253,0.013662246602295385,0.8095952153205872,0.013402531825925048,7576.0,122.66213759754882,446.6,108.64299333136951,1519.0,108.67612433280826,6458.4,111.94775567200979
Transfer,1,Cosine,1,1024,1,0.07895806675348431,0.0031366642636740205,0.8927999973297119,0.004656424391479687,0.9324987530708313,0.00584616037533266,0.8474525690078736,0.006289747225590116,7489.0,47.471043805671684,492.0,43.78355855797927,1223.2,48.23069562011313,6795.8,67.88740678505845
Transfer,1,Cosine,1,16,1,0.0846108551185578,0.0034385068489760614,0.8859000086784363,0.004080870129794657,0.9457008004188537,0.001528956545757799,0.8177801370620728,0.008612877530104687,7661.6,54.578383999528604,374.0,12.90348790056394,1451.6,77.74831187877972,6512.8,44.58923636933021
Transfer,1,Cosine,2,0,0,0.14823480535149575,0.009173836865967958,0.8886624932289123,0.003729262515089814,0.9018119931221008,0.023517007004223017,0.8739972233772277,0.03542432999881602,7219.2,262.17112731954296,773.0,238.7833746306472,1008.4,280.68719244026795,6999.4,307.75688456962257
Transfer,1,Cosine,2,1024,1,0.1494370142877102,0.05172615344947324,0.876924991607666,0.03446303265212933,0.8714379906654358,0.06771538716041245,0.8963700890541076,0.03825501122302131,6819.6,912.8114810846761,1138.0,821.8372709971238,831.2,303.7362342559741,7211.2,382.5032026009717
Transfer,1,Cosine,2,16,1,0.1821373943805695,0.0625209097126408,0.8783749938011169,0.01772802835450436,0.8964855909347534,0.03860721354779543,0.8569901943206787,0.010923241946411363,7205.0,295.63406434306586,803.0,335.75065152580123,1143.0,89.05896922825909,6849.0,93.01881530099166
Transfer,1,Cosine,3,0,0,0.07164453479070217,0.007660277044728778,0.9073750019073487,0.003736173334489106,0.9431260347366333,0.0075643303723959745,0.8674896240234375,0.015462976292517461,7567.2,86.54016408581624,420.4,65.63002361724396,1061.6,122.492040557744,6950.8,137.3306229506005
Transfer,1,Cosine,3,1024,1,0.06910649972427636,0.004656878454272771,0.9101125001907349,0.0042643215598456565,0.9261568665504456,0.01691355096899578,0.8914684772491455,0.01928494427047884,7445.0,157.8717834193305,571.6,155.7459469777625,866.6,155.62069271147718,7116.8,152.97287341224913
Transfer,1,Cosine,3,16,1,0.06759545226227492,0.0012688734758176346,0.9111500024795532,0.0026437500086250367,0.939381194114685,0.00651592083930215,0.879408061504364,0.005595695498476217,7530.6,64.6938946114701,455.2,53.42939265984595,966.4,43.8782406210641,7047.8,65.08609682566623
Transfer,2,Cosine,0,0,0,0.38422581979632375,0.00951758206170751,0.5051124930381775,0.004368832212322673,0.5017601430416108,0.00849159880608107,0.49507721066474913,0.02563327193033559,4148.2,167.6505293758418,3905.4,184.33746228045996,4012.8,222.34815043080525,3933.6,200.25558668861152
Transfer,2,Cosine,0,1024,1,0.11377365388572218,0.0031197055463256435,0.8447749972343445,0.005210713718898076,0.8154569625854492,0.013286939552476366,0.8900322914123535,0.028277567820556033,6430.6,230.24725839844436,1609.0,197.30306637252247,874.6,221.2527965924951,7085.8,256.1595206116688
Transfer,2,Cosine,0,16,1,0.15278809810876845,0.007108863232027121,0.7912500023841857,0.010825770850194804,0.759603750705719,0.009192092124392348,0.8484318375587463,0.020037600863099133,5915.6,107.83227717154081,2135.0,107.05372483010575,1205.0,160.76069171286866,6744.4,153.55715548290155
Transfer,2,Cosine,1,0,0,0.06381747635570353,0.002271862788698751,0.9162124872207642,0.0039700133138218545,0.9197777032852172,0.00533172841851316,0.9120288848876953,0.005847661907381853,7359.2,67.85793984494372,636.6,40.69152245861538,704.0,44.805133634439706,7300.2,101.99117608891467
Transfer,2,Cosine,1,1024,1,0.06395991661269218,0.002137448735967534,0.914787495136261,0.0034211507052589844,0.9178786277770996,0.018491578995080953,0.9119197845458984,0.015870620861595866,7333.8,152.45556729749163,657.8,172.63748144594788,705.6,128.55076818129092,7302.8,112.88135364177735
Transfer,2,Cosine,1,16,1,0.06443449823521077,0.0027416182061106072,0.9150749921798706,0.004340377340878658,0.9200266599655151,0.004331685381571793,0.9100066184997558,0.005894059838646425,7326.2,70.67319152267004,635.6,29.065443399335923,723.2,44.25720280361153,7315.0,107.61970079869205
Transfer,2,Cosine,2,0,0,0.13810542113780974,0.014568613907529818,0.8851625084877014,0.0036934627553267887,0.8872126579284668,0.011783474342628287,0.8820112943649292,0.0099469095863008,7126.2,59.225838955645024,895.8,107.36014157963838,941.6,83.76932612836276,7036.4,60.82187106625379
Transfer,2,Cosine,2,1024,1,0.11471793234273793,0.03477306941867863,0.8815500020980835,0.0072845999816983234,0.8707316517829895,0.025942648263272274,0.8980345487594604,0.020051501895643368,6906.2,213.69066427899932,1077.2,253.7492857132804,818.0,165.57022679213796,7198.6,137.00474444339508
Transfer,2,Cosine,2,16,1,0.1397555031314492,0.046002829770304975,0.8864624857902527,0.006718622461276421,0.8942147135734558,0.019786479616786465,0.8764831066131592,0.02077461708354754,7196.4,145.04413121529598,831.4,180.3061285702735,985.2,169.57505712810476,6987.0,142.15308649480673
Transfer,2,Cosine,3,0,0,0.0824429595220834,0.002278752470881943,0.8863125085830689,0.0038316554722881654,0.8904796719551087,0.005695151960284278,0.880925989151001,0.005456043503956704,7135.6,98.72841536254899,866.8,52.17949788949679,952.2,41.48734746883681,7045.4,88.94548892439684
Transfer,2,Cosine,3,1024,1,0.08465696306563913,0.003257400327238268,0.8825250029563904,0.005996344879567679,0.8743212461471558,0.02284866910623826,0.8943528652191162,0.01679112951024568,6970.6,200.4078341782077,1034.6,225.77599518106436,845.0,137.09850473291092,7149.8,117.9563478580106
Transfer,2,Cosine,3,16,1,0.08445040933713317,0.004229664489709988,0.887137508392334,0.002347862092478783,0.8902082324028016,0.004332516826006845,0.8822966814041138,0.006539200018508649,7161.2,73.63219404581123,867.6,41.25287868743223,938.2,51.66913972575893,7033.0,81.1510936463582
Transfer,0,Euclidean,0,0,0,0.3805309867084027,0.00913490298721298,0.501975005865097,0.00237153835406228,0.5026051163673401,0.004000838955933188,0.49290271401405333,0.01059707577311323,4084.2,68.60174924883475,3906.8,92.90425178644948,4061.6,103.93651908737371,3947.4,74.9753292757024
Transfer,0,Euclidean,0,1024,1,0.14071405638456344,0.07093377378210183,0.782325005531311,0.15681757634913107,0.7569022476673126,0.14451111161125374,0.8973323822021484,0.02401887082400497,5393.6,2494.119744519096,2667.6,2492.2174463718047,815.2,192.29976599049726,7123.6,188.15764666895683
Transfer,0,Euclidean,0,16,1,0.13324943637251854,0.009131407586914607,0.819837498664856,0.010385305717295061,0.7835421800613404,0.014083890991171976,0.8821886777877808,0.0024940923323510922,6089.0,178.74283202411223,1944.0,163.79865689315037,938.6,20.707486568871655,7028.4,51.30107211355334
Transfer,0,Euclidean,1,0,0,0.32882383431196216,0.0021755042290284013,0.5157000064849854,0.004442203044675443,0.5138704419136048,0.004575241799024216,0.6085809588432312,0.012518820591676234,3374.4,95.84779601013264,4612.6,49.89288526433403,3136.2,94.84566410753841,4876.8,121.63346578964196
Transfer,0,Euclidean,1,1024,1,0.27405405184030535,0.021269794508924286,0.508112508058548,0.01399032656474617,0.4500275045633316,0.12484258738603499,0.6937079077586532,0.41559360441028526,2601.2,3259.1503033766335,5427.2,3264.6687733979998,2443.0,3302.840368531304,5528.6,3298.966777644176
Transfer,0,Euclidean,1,16,1,0.10659042191281916,0.006988285245142211,0.8616625070571899,0.007076810495591384,0.8324375510215759,0.005747176137354017,0.9065204501152039,0.008543144560444749,6515.8,79.40528949635534,1463.6,53.19586450091774,749.8,68.95433271376064,7270.8,71.31058827411256
Transfer,0,Euclidean,2,0,0,0.09108917775955051,0.0018162746281843182,0.8784500002861023,0.0034639432208090986,0.8705801844596863,0.0016444622956668798,0.8882220625877381,0.006247593390418662,6970.4,90.54998619547106,1053.2,16.63430190900718,891.6,51.31081757290562,7084.8,85.35631201030185
Transfer,0,Euclidean,2,1024,1,0.0851225310895592,0.0024787647729261875,0.88246248960495,0.003519100858988132,0.8798186898231506,0.018544805954191525,0.886280620098114,0.018978369438976878,7039.8,154.48851089967823,971.8,179.0661888799781,908.8,154.73590404298542,7079.6,146.1807100817341
Transfer,0,Euclidean,2,16,1,0.08464671246260405,0.003386561527794611,0.883650004863739,0.004497099958247191,0.8737679362297058,0.008594902401482824,0.8968248128890991,0.0030755273630038767,6967.6,75.89005204900047,1036.6,81.23607572993663,825.0,26.105554964413226,7170.8,27.824449680092506
Transfer,0,Euclidean,3,0,0,0.15435299599021673,0.0014606645478113084,0.7763249993324279,0.0035303886451831428,0.7718160629272461,0.00479382404401124,0.7834217309951782,0.0099497280870229,6166.6,46.640111492148044,1849.4,54.38106288038144,1729.4,87.30005727374983,6254.6,69.7732040256143
Transfer,0,Euclidean,3,1024,1,0.154309818482399,0.0021633581296074257,0.7754250168800354,0.004050552325323273,0.7699485063552857,0.018390476362078256,0.7848207712173462,0.024952001347886835,6148.8,246.56986839433563,1877.6,247.1857601076567,1715.6,198.39682457136254,6258.0,213.2791597882925
Transfer,0,Euclidean,3,16,1,0.17565527485609053,0.02882487690661685,0.7723374962806702,0.007445851684566566,0.800732409954071,0.03827028287731577,0.7333317041397095,0.07484358659629013,6477.4,485.4135350399698,1504.6,483.5651972588598,2138.0,599.3909408724827,5880.0,602.1428401965766
Transfer,1,Euclidean,0,0,0,0.39755697240233423,0.006752002205493348,0.5057625114917755,0.005204300272586473,0.5051285982131958,0.0037769747275190496,0.5029341101646423,0.018978654818137302,4074.2,64.77036359323607,3935.6,97.41560449948457,3972.2,169.73714973452334,4018.0,134.23114392718256
Transfer,1,Euclidean,0,1024,1,0.26528630279898646,0.010968850564507492,0.5042250037193299,0.00235209973377727,0.5018535137176514,0.00522905171113017,0.7412461876869202,0.3208134061102447,2123.4,2586.2257828735683,5873.4,2540.435651615683,2059.0,2533.1544564041096,5944.2,2579.4768268003495
Transfer,1,Euclidean,0,16,1,0.15033868216574192,0.006426734318834412,0.7916000008583068,0.009799612742553258,0.7620820999145508,0.011160305967156794,0.8501751303672791,0.01851227665912175,5843.8,239.82743796321554,2132.8,170.53650635567743,1201.6,143.22988514971308,6821.8,186.7450133203026
Transfer,1,Euclidean,1,0,0,0.3526707240462303,0.00430500690127984,0.5085250020027161,0.006508803602196994,0.5086712837219238,0.008502503199097684,0.5835885405540466,0.02701761829973017,3453.0,159.7263284496329,4522.2,176.84088893691978,3341.4,214.49778553635466,4683.4,226.8265857433824
Transfer,1,Euclidean,1,1024,1,0.2643188671410084,0.008870919826020911,0.5190000057220459,0.006193961905463188,0.513084864616394,0.004964726390229686,0.8315076112747193,0.11482206917877073,1630.8,992.9648533558476,6344.6,985.4878487327989,1351.4,918.4880510926639,6673.2,926.5811891032539
Transfer,1,Euclidean,1,16,1,0.2520249811172486,0.0006849753911059907,0.5105999946594239,0.0036525253961139656,0.5103387117385865,0.004428138656336018,0.6009613633155823,0.025361868845967646,3345.6,199.3057951992365,4627.8,184.5635391945007,3202.6,198.72166464681197,4824.0,215.88654427731248
Transfer,1,Euclidean,2,0,0,0.15198685354366898,0.002713811340841478,0.8024374961853027,0.004519266480191737,0.8029627084732056,0.009221491068862105,0.803423535823822,0.0069049928951447825,6390.8,54.73298822465296,1583.0,89.08142342823221,1578.0,64.47867864651074,6448.2,39.86477141537375
Transfer,1,Euclidean,2,1024,1,0.134500398106128,0.00237062967357704,0.8091750025749207,0.004403337855886488,0.8057791471481324,0.029865144271530402,0.8202231168746948,0.041741121595370446,6356.6,369.2882343102742,1608.8,367.6182802854069,1444.4,333.76009348033205,6590.2,339.875271239318
Transfer,1,Euclidean,2,16,1,0.13416234128698706,0.004401681772139984,0.8068374991416931,0.007112058062825577,0.800432312488556,0.010989850692409455,0.8136496901512146,0.008170429001599052,6448.8,70.50673726673217,1611.2,97.85295090082874,1479.4,58.79455757125824,6460.6,99.20080644833489
Transfer,1,Euclidean,3,0,0,0.18680715632140638,0.004017991139579212,0.7160750031471252,0.004296934093118935,0.7352868676185608,0.03188354855749722,0.6864805817604065,0.0640216754366344,5931.6,487.63849314835676,2021.8,456.66858880374065,2521.0,504.5597090533488,5525.6,543.3422494155963
Transfer,1,Euclidean,3,1024,1,0.18657687875926493,0.001521318788005364,0.7170250058174134,0.005524392107325995,0.7225525617599488,0.03198492654459529,0.7113727688789367,0.050429045253684975,5779.0,488.4859261022778,2217.0,496.72477288736064,2310.6,409.5488981794482,5693.4,402.5807993434361
Transfer,1,Euclidean,3,16,1,0.18706678500473498,0.005160937333772271,0.7205374956130981,0.0038887389272848137,0.7314618945121765,0.010913704633827289,0.7003780841827393,0.012924242941758195,5906.2,84.5913707182949,2065.8,126.49584973428969,2405.6,112.48688812479435,5622.4,99.22096552644507
Transfer,2,Euclidean,0,0,0,0.3973718812346458,0.007599614667136531,0.511050009727478,0.01193973864617831,0.509210467338562,0.011868579087689698,0.5066064536571503,0.05567739548651598,4138.0,334.25514206964715,3888.0,360.5676080848084,3935.2,455.93607008000583,4038.8,436.32006600659565
Transfer,2,Euclidean,0,1024,1,0.10652311751693488,0.004376886115538077,0.8543750047683716,0.007143616753913583,0.8260392665863037,0.016012485298872114,0.8998621582984925,0.025935936329335805,6446.8,211.5105198329388,1526.6,203.29117049198177,803.4,205.79309998151055,7223.2,228.74155722124476
Transfer,2,Euclidean,0,16,1,0.1460167210623622,0.0024466727149206435,0.800849997997284,0.0042946958405618236,0.7706122875213623,0.004908891233742473,0.8565922379493713,0.012256655850353428,5963.2,39.45503770116055,2039.2,52.722860316944114,1147.2,103.28939926246062,6850.4,97.03246879266753
Transfer,2,Euclidean,1,0,0,0.3236455783367157,0.009891195702216235,0.5279624938964844,0.009278092668400677,0.5213924407958984,0.007960316383719825,0.6483928084373474,0.03650191997885825,3271.0,175.94033079427808,4746.8,151.6334395837541,2805.8,282.97915117548854,5176.4,310.7342916383707
Transfer,2,Euclidean,1,1024,1,0.2568577034652233,0.005229931459990835,0.5525375008583069,0.018966832382894698,0.533994734287262,0.012654701033631994,0.8361972212791443,0.09077134879572529,2125.2,590.5012277717973,5849.2,547.9810215691781,1310.2,719.0136994522427,6715.4,781.9295364673213
Transfer,2,Euclidean,1,16,1,0.11836976427137853,0.006173927489182736,0.8418249964714051,0.008019069405838236,0.8136764764785767,0.013524022118604578,0.8853904128074646,0.004609072848345426,6413.8,132.73733461238402,1617.4,142.6649922020115,913.4,40.543803472294016,7055.4,50.2075691504777
Transfer,2,Euclidean,2,0,0,0.09552116611357779,0.002315578431963203,0.8698750019073487,0.0034394775922909826,0.8503183126449585,0.004282759550079096,0.898796808719635,0.008000115541789499,6705.6,36.889022757454555,1269.8,45.041092349098285,812.2,65.7662527440936,7212.4,58.35494837629454
Transfer,2,Euclidean,2,1024,1,0.09355877910703422,0.004049286055408877,0.8698000073432922,0.005980012712117727,0.878819215297699,0.026829682500555237,0.8607926726341247,0.031900404046441275,7004.6,289.3186824247615,965.4,278.6015075336097,1117.8,254.67174951297602,6912.2,267.7026335320592
Transfer,2,Euclidean,2,16,1,0.09112323881685733,0.0010306595124906053,0.8736500144004822,0.002525876224418468,0.8509246945381165,0.005381362322728857,0.9057583808898926,0.006039041535655875,6740.6,72.33809508136083,1268.4,57.88177606120945,753.2,50.844862080646855,7237.8,51.95863739552838
Transfer,2,Euclidean,3,0,0,0.1415343656823039,0.016991556156326273,0.8073624968528748,0.003590183028696438,0.8106793165206909,0.013087617099781776,0.8018932104110718,0.027521673093742184,6513.2,182.64911716184122,1500.2,166.4247577735957,1582.0,218.9600420168027,6404.6,238.15919045881893
Transfer,2,Euclidean,3,1024,1,0.13864039707928894,0.005786697722954515,0.8064125061035157,0.000992743102331318,0.8112323760986329,0.019258286967039386,0.7984284877777099,0.03400048959342262,6538.0,279.3179192246713,1491.2,259.35053499077264,1606.2,268.82838391806774,6364.6,288.48102190612127
Transfer,2,Euclidean,3,16,1,0.1345660212889314,0.0014714725304641504,0.8074124932289124,0.0026028123345613672,0.8014988303184509,0.008600798752464129,0.8179403066635131,0.010120656034685963,6367.0,86.22934535295974,1623.2,89.41308629054251,1458.2,80.96110177115922,6551.6,114.7880655817494
